User-agent: * 
Allow: / 
Disallow: /admin/ 
Disallow: /dashboard/ 
Disallow: /user/ 
Disallow: /account/ 
Disallow: /login 
Disallow: /signup 
Disallow: /register 
Disallow: /cart 
Disallow: /checkout 
Disallow: /order/ 
Disallow: /booking/ 
Disallow: /my-bookings/ 
Disallow: /payments/ 
Disallow: /wp-admin/ 
Disallow: /cgi-bin/ 
Disallow: /*?*sort= 
Disallow: /*?*filter= 
Disallow: /*?*page= 
Disallow: /*?*sessionid= 
Disallow: /*?*utm_ 
Disallow: /*?*gclid= 
Sitemap: https://desertlaila.com/sitemap.xml
